what,kind,bundleId,bundleVersion,description,time
java.specification.version,sysinfo,,,"1.7",1405385365510
java.vendor,sysinfo,,,"Oracle Corporation",1405385365510
java.version,sysinfo,,,"1.7.0_51",1405385365510
java.vm.info,sysinfo,,,"mixed mode",1405385365510
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1405385365510
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1405385365510
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1405385365510
java.vm.specification.version,sysinfo,,,"1.7",1405385365510
java.vm.vendor,sysinfo,,,"Oracle Corporation",1405385365510
java.vm.version,sysinfo,,,"24.51-b03",1405385365510
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1405385365514
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1405385365911
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405385376891
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405385393850
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.openLocalFile",1405385393897
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405385393909
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405385403915
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1405385413538
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405385417861
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405394439317
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405394440555
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405404929227
started,bundle,org.eclipse.mylyn.tasks.index.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.index.core",1405404935032
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1405404935112
started,bundle,org.eclipse.mylyn.commons.notifications.ui,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.ui",1405404935284
opened,view,org.eclipse.mylyn.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.ui.views.tasks",1405404935326
activated,perspective,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavaPerspective",1405404935344
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.perspectives.showPerspective",1405404935358
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavaPerspective",1405404935359
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405404942341
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405404960667
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.openLocalFile",1405404960680
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405404971225
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405404972671
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405404972772
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1405404973075
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1405404973082
stopped,bundle,org.eclipse.mylyn.ide.ant,3.8.2.v20120916-1200,"org.eclipse.mylyn.ide.ant",1405404973254
stopped,bundle,junit.extensions.eclipse.quick.pde,0.5.0.201204240825,"junit.extensions.eclipse.quick.pde",1405404973256
stopped,bundle,org.eclipse.mylyn.pde.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.pde.ui",1405404973258
stopped,bundle,jp.bizreach.v4.eclipse,2.1.3,"jp.bizreach.v4.eclipse",1405404973259
stopped,bundle,jp.bizreach.b2.eclipse,1.4.0,"jp.bizreach.b2.eclipse",1405404973261
stopped,bundle,org.insightech.er,1.5.0.2,"org.insightech.er",1405404973264
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1405404973297
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20111213-1754,"org.eclipse.pde.ds.ui",1405404973299
stopped,bundle,org.eclipse.pde.runtime,3.4.201.v20110928-1516,"org.eclipse.pde.runtime",1405404973300
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20110516,"org.eclipse.pde.ua.ui",1405404973301
stopped,bundle,org.eclipse.pde.ui.templates,3.4.400.v20110928-1516,"org.eclipse.pde.ui.templates",1405404973304
stopped,bundle,org.eclipse.rap.ui.launch,1.4.2.20120213-1325,"org.eclipse.rap.ui.launch",1405404973306
stopped,bundle,org.eclipse.rap.ui.templates,1.4.2.20120213-1325,"org.eclipse.rap.ui.templates",1405404973308
stopped,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1405404973308
stopped,bundle,org.eclipse.ant.ui,3.5.101.v20120110-1739,"org.eclipse.ant.ui",1405404973311
stopped,bundle,org.eclipse.ant.launching,1.0.101.v20120110-1739,"org.eclipse.ant.launching",1405404973313
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110510-0800,"org.eclipse.compare.win32",1405404973314
stopped,bundle,org.eclipse.egit.mylyn.ui,2.1.0.201209190230-r,"org.eclipse.egit.mylyn.ui",1405404973316
stopped,bundle,org.eclipse.egit.ui,2.1.0.201209190230-r,"org.eclipse.egit.ui",1405404973317
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk",1405404973319
stopped,bundle,junit.extensions.eclipse.quick.notifications,0.2.0.201204240825,"junit.extensions.eclipse.quick.notifications",1405404973319
stopped,bundle,org.eclipse.m2e.launching,1.0.100.20110804-1717,"org.eclipse.m2e.launching",1405404973323
stopped,bundle,org.eclipse.mylyn.java.tasks,3.8.2.v20120916-1200,"org.eclipse.mylyn.java.tasks",1405404973324
stopped,bundle,org.eclipse.mylyn.java.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.java.ui",1405404973325
stopped,bundle,junit.extensions.eclipse.quick,0.7.0.201204240825,"junit.extensions.eclipse.quick",1405404973325
stopped,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1405404973325
stopped,bundle,junit.extensions.eclipse.quick.mock,0.3.2.201204240825,"junit.extensions.eclipse.quick.mock",1405404973325
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1405404973327
stopped,bundle,org.eclipse.rap.ui.launch.rwt,1.4.2.20120213-1325,"org.eclipse.rap.ui.launch.rwt",1405404973329
stopped,bundle,runjettyrun,1.3.3.201203161919,"runjettyrun",1405404973331
stopped,bundle,net.sf.jadclipse,3.3.0,"net.sf.jadclipse",1405404973332
stopped,bundle,tk.eclipse.plugin.htmleditor,2.2.7,"tk.eclipse.plugin.htmleditor",1405404973336
stopped,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1405404973337
stopped,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1405404973340
stopped,bundle,org.eclipse.m2e.refactoring,1.0.100.20110804-1717,"org.eclipse.m2e.refactoring",1405404973341
stopped,bundle,de.loskutov.anyedit.AnyEditTools,2.4.1.201204040004,"de.loskutov.anyedit.AnyEditTools",1405404973342
stopped,bundle,net.certiv.ntail,1.3.0.201006150903,"net.certiv.ntail",1405404973343
stopped,bundle,net.sf.eclipsecs.ui,5.5.0.201111092104,"net.sf.eclipsecs.ui",1405404973343
stopped,bundle,net.sf.eclipsecs.core,5.5.0.201111092104,"net.sf.eclipsecs.core",1405404973343
stopped,bundle,org.limy.eclipse.code,1.4.6,"org.limy.eclipse.code",1405404973345
stopped,bundle,org.limy.eclipse.prop,1.2.6,"org.limy.eclipse.prop",1405404973347
stopped,bundle,org.limy.eclipse.web,1.3.8,"org.limy.eclipse.web",1405404973348
stopped,bundle,org.limy.eclipse.core,1.5.3,"org.limy.eclipse.core",1405404973351
stopped,bundle,org.seasar.resource.synchronizer,0.0.5,"org.seasar.resource.synchronizer",1405404973361
stopped,bundle,tarlog.eclipse.plugins,1.4.2,"tarlog.eclipse.plugins",1405404973364
stopped,bundle,com.googlecode.veloeclipse.ui,2.0.8,"com.googlecode.veloeclipse.ui",1405404973368
stopped,bundle,org.seasar.dbflute.emecha.eclipse.plugin.dfassist,0.0.3.1,"org.seasar.dbflute.emecha.eclipse.plugin.dfassist",1405404973370
stopped,bundle,org.seasar.dbflute.emecha.eclipse.plugin.emsql,0.0.3.0,"org.seasar.dbflute.emecha.eclipse.plugin.emsql",1405404973372
stopped,bundle,com.hudson.velocityweb,1.6.5,"com.hudson.velocityweb",1405404973375
stopped,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1405404973375
stopped,bundle,org.eclipse.m2e.discovery,1.0.100.20110804-1717,"org.eclipse.m2e.discovery",1405404973377
stopped,bundle,org.eclipse.m2e.editor,1.0.100.20110804-1717,"org.eclipse.m2e.editor",1405404973379
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.100.20110804-1717,"org.eclipse.m2e.editor.xml",1405404973382
stopped,bundle,org.eclipse.m2e.core.ui,1.0.100.20110804-1717,"org.eclipse.m2e.core.ui",1405404973383
stopped,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1405404973383
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1405405003789
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1405405003791
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1405405003793
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1405405003794
started,bundle,junit.extensions.eclipse.quick.mock,0.3.2.201204240825,"junit.extensions.eclipse.quick.mock",1405405003796
started,bundle,junit.extensions.eclipse.quick.notifications,0.2.0.201204240825,"junit.extensions.eclipse.quick.notifications",1405405003798
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1405405003800
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1405405003802
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1405405003803
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1405405003804
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1405405003806
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1405405003808
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1405405003808
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1405405003809
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1405405003809
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1405405003810
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1405405003810
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1405405003811
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1405405003811
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1405405003812
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1405405003812
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1405405003812
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1405405003813
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1405405003813
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1405405003814
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1405405003814
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1405405003816
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1405405003816
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1405405003817
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1405405003817
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1405405003818
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1405405003818
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1405405003819
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1405405003820
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1405405003820
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1405405003820
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1405405003821
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1405405003822
