what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1405405003822
started,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1405405003823
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110928-1453,"org.eclipse.jdt.core.manipulation",1405405003823
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1405405003824
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110928-1453,"org.eclipse.jdt.junit.core",1405405003824
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1405405003826
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1405405003826
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1405405003827
started,bundle,org.eclipse.mylyn.bugzilla.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.bugzilla.core",1405405003827
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.bugzilla.ui",1405405003828
started,bundle,org.eclipse.mylyn.commons.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.core",1405405003828
started,bundle,org.eclipse.mylyn.commons.net,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.net",1405405003828
started,bundle,org.eclipse.mylyn.commons.notifications.core,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.core",1405405003828
started,bundle,org.eclipse.mylyn.commons.notifications.feed,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.feed",1405405003829
started,bundle,org.eclipse.mylyn.commons.notifications.ui,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.ui",1405405003829
started,bundle,org.eclipse.mylyn.commons.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.ui",1405405003829
started,bundle,org.eclipse.mylyn.commons.workbench,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.workbench",1405405003830
started,bundle,org.eclipse.mylyn.context.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.core",1405405003830
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.tasks.ui",1405405003831
started,bundle,org.eclipse.mylyn.monitor.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.monitor.ui",1405405003831
started,bundle,org.eclipse.mylyn.tasks.index.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.index.core",1405405003831
started,bundle,org.eclipse.mylyn.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.ui",1405405003832
started,bundle,org.eclipse.mylyn.team.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.team.ui",1405405003833
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1405405003833
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1405405003834
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1405405003834
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1405405003835
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1405405003835
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1405405003836
started,bundle,org.eclipse.team.svn.core,0.7.9.I20120413-1700,"org.eclipse.team.svn.core",1405405003836
started,bundle,org.eclipse.team.svn.mylyn,0.7.9.I20110318-1700,"org.eclipse.team.svn.mylyn",1405405003837
started,bundle,org.eclipse.team.svn.ui,0.7.9.I20120417-1700,"org.eclipse.team.svn.ui",1405405003838
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1405405003838
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1405405003839
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1405405003839
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1405405003840
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1405405003840
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1405405003841
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1405405003841
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1405405003841
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1405405003842
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1405405003842
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1405405003843
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1405405003843
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1405405003844
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1405405003844
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1405405003845
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1405405003845
started,bundle,org.polarion.eclipse.team.svn.connector.svnkit16,2.3.0.I20120413-1700,"org.polarion.eclipse.team.svn.connector.svnkit16",1405405003845
started,bundle,org.polarion.eclipse.team.svn.connector.svnkit17,2.3.0.I20120413-1700,"org.polarion.eclipse.team.svn.connector.svnkit17",1405405003846
started,bundle,de.loskutov.anyedit.AnyEditTools,2.4.1.201204040004,"de.loskutov.anyedit.AnyEditTools",1405405003846
started,bundle,junit.extensions.eclipse.quick,0.7.0.201204240825,"junit.extensions.eclipse.quick",1405405003846
started,bundle,net.sf.eclipsecs.core,5.5.0.201111092104,"net.sf.eclipsecs.core",1405405003847
started,bundle,net.sf.eclipsecs.ui,5.5.0.201111092104,"net.sf.eclipsecs.ui",1405405003847
started,bundle,org.seasar.resource.synchronizer,0.0.5,"org.seasar.resource.synchronizer",1405405003848
os,sysinfo,,,"win32",1405405003850
arch,sysinfo,,,"x86_64",1405405003850
ws,sysinfo,,,"win32",1405405003850
locale,sysinfo,,,"ja_JP",1405405003850
processors,sysinfo,,,"4",1405405003850
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1405405003850
java.runtime.version,sysinfo,,,"1.7.0_51-b13",1405405003850
java.specification.name,sysinfo,,,"Java Platform API Specification",1405405003850
java.specification.vendor,sysinfo,,,"Oracle Corporation",1405405003850
java.specification.version,sysinfo,,,"1.7",1405405003850
java.vendor,sysinfo,,,"Oracle Corporation",1405405003850
java.version,sysinfo,,,"1.7.0_51",1405405003850
java.vm.info,sysinfo,,,"mixed mode",1405405003850
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1405405003850
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1405405003850
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1405405003850
java.vm.specification.version,sysinfo,,,"1.7",1405405003850
java.vm.vendor,sysinfo,,,"Oracle Corporation",1405405003850
java.vm.version,sysinfo,,,"24.51-b03",1405405003850
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1405405003854
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405405013866
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405405022138
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1405405022144
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1405405027541
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405405027585
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405405091405
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405405091423
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405405093435
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1405405093537
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1405405093797
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1405405093801
stopped,bundle,org.eclipse.mylyn.ide.ant,3.8.2.v20120916-1200,"org.eclipse.mylyn.ide.ant",1405405093937
stopped,bundle,junit.extensions.eclipse.quick.pde,0.5.0.201204240825,"junit.extensions.eclipse.quick.pde",1405405093939
stopped,bundle,org.eclipse.mylyn.pde.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.pde.ui",1405405093940
stopped,bundle,jp.bizreach.v4.eclipse,2.1.3,"jp.bizreach.v4.eclipse",1405405093941
stopped,bundle,jp.bizreach.b2.eclipse,1.4.0,"jp.bizreach.b2.eclipse",1405405093941
stopped,bundle,org.insightech.er,1.5.0.2,"org.insightech.er",1405405093942
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1405405093943
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20111213-1754,"org.eclipse.pde.ds.ui",1405405093944
stopped,bundle,org.eclipse.pde.runtime,3.4.201.v20110928-1516,"org.eclipse.pde.runtime",1405405093945
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20110516,"org.eclipse.pde.ua.ui",1405405093946
stopped,bundle,org.eclipse.pde.ui.templates,3.4.400.v20110928-1516,"org.eclipse.pde.ui.templates",1405405093947
stopped,bundle,org.eclipse.rap.ui.launch,1.4.2.20120213-1325,"org.eclipse.rap.ui.launch",1405405093948
stopped,bundle,org.eclipse.rap.ui.templates,1.4.2.20120213-1325,"org.eclipse.rap.ui.templates",1405405093948
stopped,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1405405093948
stopped,bundle,org.eclipse.ant.ui,3.5.101.v20120110-1739,"org.eclipse.ant.ui",1405405093949
stopped,bundle,org.eclipse.ant.launching,1.0.101.v20120110-1739,"org.eclipse.ant.launching",1405405093950
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110510-0800,"org.eclipse.compare.win32",1405405093950
stopped,bundle,org.eclipse.egit.mylyn.ui,2.1.0.201209190230-r,"org.eclipse.egit.mylyn.ui",1405405093951
stopped,bundle,org.eclipse.egit.ui,2.1.0.201209190230-r,"org.eclipse.egit.ui",1405405093952
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk",1405405093953
stopped,bundle,junit.extensions.eclipse.quick.notifications,0.2.0.201204240825,"junit.extensions.eclipse.quick.notifications",1405405093953
stopped,bundle,org.eclipse.m2e.launching,1.0.100.20110804-1717,"org.eclipse.m2e.launching",1405405093956
stopped,bundle,org.eclipse.mylyn.java.tasks,3.8.2.v20120916-1200,"org.eclipse.mylyn.java.tasks",1405405093957
stopped,bundle,org.eclipse.mylyn.java.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.java.ui",1405405093958
stopped,bundle,junit.extensions.eclipse.quick,0.7.0.201204240825,"junit.extensions.eclipse.quick",1405405093958
stopped,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1405405093958
stopped,bundle,junit.extensions.eclipse.quick.mock,0.3.2.201204240825,"junit.extensions.eclipse.quick.mock",1405405093958
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1405405093959
stopped,bundle,org.eclipse.rap.ui.launch.rwt,1.4.2.20120213-1325,"org.eclipse.rap.ui.launch.rwt",1405405093959
stopped,bundle,runjettyrun,1.3.3.201203161919,"runjettyrun",1405405093960
stopped,bundle,net.sf.jadclipse,3.3.0,"net.sf.jadclipse",1405405093961
stopped,bundle,tk.eclipse.plugin.htmleditor,2.2.7,"tk.eclipse.plugin.htmleditor",1405405093962
stopped,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1405405093963
stopped,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1405405093964
stopped,bundle,org.eclipse.m2e.refactoring,1.0.100.20110804-1717,"org.eclipse.m2e.refactoring",1405405093964
stopped,bundle,de.loskutov.anyedit.AnyEditTools,2.4.1.201204040004,"de.loskutov.anyedit.AnyEditTools",1405405093964
stopped,bundle,net.certiv.ntail,1.3.0.201006150903,"net.certiv.ntail",1405405093965
stopped,bundle,net.sf.eclipsecs.ui,5.5.0.201111092104,"net.sf.eclipsecs.ui",1405405093965
stopped,bundle,net.sf.eclipsecs.core,5.5.0.201111092104,"net.sf.eclipsecs.core",1405405093965
stopped,bundle,org.limy.eclipse.code,1.4.6,"org.limy.eclipse.code",1405405093966
stopped,bundle,org.limy.eclipse.prop,1.2.6,"org.limy.eclipse.prop",1405405093967
stopped,bundle,org.limy.eclipse.web,1.3.8,"org.limy.eclipse.web",1405405093968
stopped,bundle,org.limy.eclipse.core,1.5.3,"org.limy.eclipse.core",1405405093968
stopped,bundle,org.seasar.resource.synchronizer,0.0.5,"org.seasar.resource.synchronizer",1405405094047
stopped,bundle,tarlog.eclipse.plugins,1.4.2,"tarlog.eclipse.plugins",1405405094050
stopped,bundle,com.googlecode.veloeclipse.ui,2.0.8,"com.googlecode.veloeclipse.ui",1405405094055
stopped,bundle,org.seasar.dbflute.emecha.eclipse.plugin.dfassist,0.0.3.1,"org.seasar.dbflute.emecha.eclipse.plugin.dfassist",1405405094058
stopped,bundle,org.seasar.dbflute.emecha.eclipse.plugin.emsql,0.0.3.0,"org.seasar.dbflute.emecha.eclipse.plugin.emsql",1405405094062
stopped,bundle,com.hudson.velocityweb,1.6.5,"com.hudson.velocityweb",1405405094066
stopped,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1405405094080
stopped,bundle,org.eclipse.m2e.discovery,1.0.100.20110804-1717,"org.eclipse.m2e.discovery",1405405094082
